name,year,company_id,company_name,company_url,company_country,company_startyear
The Spiderwick Chronicles,2008,1046,Stormfront Studios,https://www.igdb.com/companies/stormfront-studios,United States,1993
The Suffering,2004,1387,Surreal Software,https://www.igdb.com/companies/surreal-software,,
The Suffering,2004,1783,Midway Home Entertainment,https://www.igdb.com/companies/midway-home-entertainment,,
The Suffering,2004,327,Midway Games,https://www.igdb.com/companies/midway-games,United States,1969
The Suffering,2004,355,Zoo Digital,https://www.igdb.com/companies/zoo-digital,United Kingdom,1999
The Suffering,2004,1054,Next Level Games,https://www.igdb.com/companies/next-level-games,Canada,2002
The Suffering: Ties That Bind,2005,327,Midway Games,https://www.igdb.com/companies/midway-games,United States,1969
The Suffering: Ties That Bind,2005,1387,Surreal Software,https://www.igdb.com/companies/surreal-software,,
The Sum of All Fears,2002,717,Red Storm Entertainment,https://www.igdb.com/companies/red-storm-entertainment,United States,1996
The Tale of Despereaux,2008,2088,Brash Entertainment,https://www.igdb.com/companies/brash-entertainment,,
The Technomancer,2016,110,Focus Entertainment,https://www.igdb.com/companies/focus-entertainment,France,1996
The Technomancer,2016,405,Spiders,https://www.igdb.com/companies/spiders,France,2008
The Terminator: Dawn of Fate,2002,213,Infogrames,https://www.igdb.com/companies/infogrames,France,1983
The Terminator: Dawn of Fate,2002,1278,Paradigm Entertainment,https://www.igdb.com/companies/paradigm-entertainment,,
The Testament of Sherlock Holmes,2012,2410,Frogwares,https://www.igdb.com/companies/frogwares,Ukraine,2000
The Testament of Sherlock Holmes,2012,405,Spiders,https://www.igdb.com/companies/spiders,France,2008
The Testament of Sherlock Holmes,2012,818,Atlus,https://www.igdb.com/companies/atlus,Japan,1986
The Testament of Sherlock Holmes,2012,110,Focus Entertainment,https://www.igdb.com/companies/focus-entertainment,France,1996
The Thing,2002,2713,Computer Artworks,https://www.igdb.com/companies/computer-artworks,,
The Thing,2002,1388,Black Label Games,https://www.igdb.com/companies/black-label-games,,
The Thing,2002,129,Konami,https://www.igdb.com/companies/konami,Japan,1969
The Typing of the Dead,2000,1177,WOW Entertainment,https://www.igdb.com/companies/wow-entertainment,Japan,2000
The Typing of the Dead,2000,112,Sega,https://www.igdb.com/companies/sega,Japan,2020
The Typing of the Dead,2000,874,Smilebit,https://www.igdb.com/companies/smilebit,Japan,2000
The Unholy War,1998,741,Toys for Bob,https://www.igdb.com/companies/toys-for-bob,United States,1989
The Unholy War,1998,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
The Urbz: Sims in the City,2004,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
The Urbz: Sims in the City,2004,284,Maxis,https://www.igdb.com/companies/maxis,United States,1987
The Void,2008,1701,Ice-Pick Lodge,https://www.igdb.com/companies/ice-pick-lodge,Russian Federation,
The Void,2008,1702,ND Games,https://www.igdb.com/companies/nd-games,Russian Federation,
The Void,2008,108,Techland,https://www.igdb.com/companies/techland,Poland,1991
The Void,2008,7009,Mamba Games,https://www.igdb.com/companies/mamba-games,,
The Void,2008,2406,"Atari, Inc.",https://www.igdb.com/companies/atari-inc,United States,2003
The Walking Dead: Survival Instinct,2013,451,Terminal Reality,https://www.igdb.com/companies/terminal-reality,United States,1994
The Walking Dead: Survival Instinct,2013,66,Activision,https://www.igdb.com/companies/activision,United States,1979
The Warriors,2005,306,Rockstar Toronto,https://www.igdb.com/companies/rockstar-toronto,Canada,2002
The Warriors,2005,308,Rockstar Leeds,https://www.igdb.com/companies/rockstar-leeds,United Kingdom,2004
The Warriors,2005,29,Rockstar Games,https://www.igdb.com/companies/rockstar-games,United States,
The Warriors,2005,139,Take-Two Interactive,https://www.igdb.com/companies/take-two-interactive,United States,1993
The Whispered World,2009,538,Viva Media,https://www.igdb.com/companies/viva-media,United States,1999
The Whispered World,2009,1117,Lace Mamba Global,https://www.igdb.com/companies/lace-mamba-global,,
The Whispered World,2009,2248,Daedalic Entertainment,https://www.igdb.com/companies/daedalic-entertainment,Germany,2007
The Whispered World,2009,2248,Daedalic Entertainment,https://www.igdb.com/companies/daedalic-entertainment,Germany,2007
The Whispered World,2009,374,Koch Media,https://www.igdb.com/companies/koch-media,Germany,1994
The Whispered World,2009,423,Deep Silver,https://www.igdb.com/companies/deep-silver,Germany,2002
The Wild Thornberrys Movie,2002,34281,Human Soft Inc.,https://www.igdb.com/companies/human-soft-inc,,
The Wild Thornberrys Movie,2002,197,THQ,https://www.igdb.com/companies/thq,United States,1989
The Wild Thornberrys: Animal Adventures,2000,1277,Mattel Interactive,https://www.igdb.com/companies/mattel-interactive,,
The Witcher,2007,908,CD Projekt RED,https://www.igdb.com/companies/cd-projekt-red,Poland,2002
The Witcher,2007,2406,"Atari, Inc.",https://www.igdb.com/companies/atari-inc,United States,2003
The Witcher 2: Assassins of Kings,2011,3119,cdp.pl,https://www.igdb.com/companies/cdp-pl,Poland,1994
The Witcher 2: Assassins of Kings,2011,248,Bandai Namco Entertainment,https://www.igdb.com/companies/bandai-namco-entertainment,Japan,2015
The Witcher 2: Assassins of Kings,2011,74,CyberFront,https://www.igdb.com/companies/cyberfront,Japan,1968
The Witcher 2: Assassins of Kings,2011,1217,Spike ChunSoft,https://www.igdb.com/companies/spike-chunsoft,Japan,2012
The Witcher 2: Assassins of Kings,2011,908,CD Projekt RED,https://www.igdb.com/companies/cd-projekt-red,Poland,2002
The Witcher 2: Assassins of Kings,2011,2406,"Atari, Inc.",https://www.igdb.com/companies/atari-inc,United States,2003
The Witcher 3: Wild Hunt,2015,50,WB Games,https://www.igdb.com/companies/wb-games,United States,1993
The Witcher 3: Wild Hunt,2015,248,Bandai Namco Entertainment,https://www.igdb.com/companies/bandai-namco-entertainment,Japan,2015
The Witcher 3: Wild Hunt,2015,3119,cdp.pl,https://www.igdb.com/companies/cdp-pl,Poland,1994
The Witcher 3: Wild Hunt,2015,1217,Spike ChunSoft,https://www.igdb.com/companies/spike-chunsoft,Japan,2012
The Witcher 3: Wild Hunt,2015,908,CD Projekt RED,https://www.igdb.com/companies/cd-projekt-red,Poland,2002
The Witcher 3: Wild Hunt,2015,5696,D3T Limited,https://www.igdb.com/companies/d3t-limited,United Kingdom,2011
The Witcher 3: Wild Hunt,2015,946,Saber Interactive,https://www.igdb.com/companies/saber-interactive,United States,2000
The Wonderful 101,2013,852,PlatinumGames,https://www.igdb.com/companies/platinumgames,Japan,2007
The Wonderful 101,2013,70,Nintendo,https://www.igdb.com/companies/nintendo,Japan,1969
The X Files: Resist or Serve,2004,877,Black Ops Entertainment,https://www.igdb.com/companies/black-ops-entertainment,,
The X Files: Resist or Serve,2004,815,Vivendi Universal Games,https://www.igdb.com/companies/vivendi-universal-games,United States,2001
Theatrhythm Dragon Quest,2015,26,Square Enix,https://www.igdb.com/companies/square-enix,Japan,2003
Theatrhythm Dragon Quest,2015,2527,"indieszero Co., Ltd.",https://www.igdb.com/companies/indieszero-co-dot-ltd,Japan,1997
Theatrhythm Final Fantasy: Curtain Call,2014,2527,"indieszero Co., Ltd.",https://www.igdb.com/companies/indieszero-co-dot-ltd,Japan,1997
Theatrhythm Final Fantasy: Curtain Call,2014,26,Square Enix,https://www.igdb.com/companies/square-enix,Japan,2003
Theme Hospital,1997,14,Bullfrog Productions,https://www.igdb.com/companies/bullfrog-productions,United Kingdom,1987
Theme Hospital,1997,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
Theme Park,1994,885,Krisalis Software,https://www.igdb.com/companies/krisalis-software,,
Theme Park,1994,512,Ocean,https://www.igdb.com/companies/ocean,,
Theme Park,1994,200,Electronic Arts Victor,https://www.igdb.com/companies/electronic-arts-victor,Japan,
Theme Park,1994,4023,Guildhall Leisure Services Ltd.,https://www.igdb.com/companies/guildhall-leisure-services-ltd,,
Theme Park,1994,880,Domark Software,https://www.igdb.com/companies/domark-software,,
Theme Park,1994,14,Bullfrog Productions,https://www.igdb.com/companies/bullfrog-productions,United Kingdom,1987
Theme Park,1994,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
Theme Park Roller Coaster,2000,14,Bullfrog Productions,https://www.igdb.com/companies/bullfrog-productions,United Kingdom,1987
Theme Park Roller Coaster,2000,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
Thief: Deadly Shadows,2004,25,Ion Storm,https://www.igdb.com/companies/ion-storm,United States,1996
Thief: Deadly Shadows,2004,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
Thief: Deadly Shadows,2004,26,Square Enix,https://www.igdb.com/companies/square-enix,Japan,2003
Thor: God of Thunder,2011,474,Liquid Entertainment,https://www.igdb.com/companies/liquid-entertainment,United States,1999
Thor: God of Thunder,2011,391,Red Fly Studio,https://www.igdb.com/companies/red-fly-studio,,
Thor: God of Thunder,2011,112,Sega,https://www.igdb.com/companies/sega,Japan,2020
Threads of Fate,1999,250,Square,https://www.igdb.com/companies/square,Japan,1983
Threads of Fate,1999,252,Square Electronic Arts,https://www.igdb.com/companies/square-electronic-arts,,
Thrillville,2006,10,LucasArts,https://www.igdb.com/companies/lucasarts,United States,1990
Thrillville,2006,208,Frontier Developments,https://www.igdb.com/companies/frontier-developments,United Kingdom,1994
Thrillville: Off the Rails,2007,10,LucasArts,https://www.igdb.com/companies/lucasarts,United States,1990
Thrillville: Off the Rails,2007,208,Frontier Developments,https://www.igdb.com/companies/frontier-developments,United Kingdom,1994
Thunderbirds,2004,10080,Grandslam Entertainments,https://www.igdb.com/companies/grandslam-entertainments,United Kingdom,1987
Time Commando,1996,2826,Adeline Software International,https://www.igdb.com/companies/adeline-software-international,France,1993
Time Commando,1996,287,Acclaim Entertainment,https://www.igdb.com/companies/acclaim-entertainment,United States,1987
Time Commando,1996,141,Virgin Interactive Entertainment (Europe) Ltd.,https://www.igdb.com/companies/virgin-interactive-entertainment-europe-ltd,United Kingdom,1983
Time Commando,1996,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
Time Commando,1996,66,Activision,https://www.igdb.com/companies/activision,United States,1979
Time Crisis 3,2003,263,Namco,https://www.igdb.com/companies/namco,Japan,1969
Time Crisis 3,2003,323,Nextech,https://www.igdb.com/companies/nextech,Japan,1994
Time Crisis: Razing Storm,2010,6330,Namco Bandai Games,https://www.igdb.com/companies/namco-bandai-games,Japan,2006
Time Hollow,2008,129,Konami,https://www.igdb.com/companies/konami,Japan,1969
TimeShift,2007,946,Saber Interactive,https://www.igdb.com/companies/saber-interactive,United States,2000
TimeShift,2007,24,Sierra Entertainment,https://www.igdb.com/companies/sierra-entertainment,United States,1979
TimeShift,2007,66,Activision,https://www.igdb.com/companies/activision,United States,1979
TimeSplitters,2000,1008,Free Radical Design,https://www.igdb.com/companies/free-radical-design,United Kingdom,1999
TimeSplitters,2000,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
TimeSplitters 2,2002,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
TimeSplitters 2,2002,1008,Free Radical Design,https://www.igdb.com/companies/free-radical-design,United Kingdom,1999
TimeSplitters: Future Perfect,2005,1008,Free Radical Design,https://www.igdb.com/companies/free-radical-design,United Kingdom,1999
TimeSplitters: Future Perfect,2005,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
Tiny Toon Adventures: The Great Beanstalk,1998,1342,Terraglyph Interactive Studios,https://www.igdb.com/companies/terraglyph-interactive-studios,,
Tiny Toon Adventures: The Great Beanstalk,1998,1249,NewKidCo,https://www.igdb.com/companies/newkidco,,
Tiny Toon Adventures: Wacky Stackers,2001,2507,Conspiracy Games,https://www.igdb.com/companies/conspiracy-games,,
Tiny Toon Adventures: Wacky Stackers,2001,259,Warthog Games,https://www.igdb.com/companies/warthog-games,,
Titan Quest,2006,198,Iron Lore Entertainment,https://www.igdb.com/companies/iron-lore-entertainment,United States,2000
Titan Quest,2006,197,THQ,https://www.igdb.com/companies/thq,United States,1989
Titan Quest,2006,13,Demiurge Studios,https://www.igdb.com/companies/demiurge-studios,United States,2002
Titan Quest,2006,4501,DotEmu,https://www.igdb.com/companies/dotemu,France,
Titan Quest,2006,10075,THQ Nordic,https://www.igdb.com/companies/thq-nordic,Austria,2016
Titanfall,2014,1,Electronic Arts,https://www.igdb.com/companies/electronic-arts,United States,1982
Titanfall,2014,1002,Respawn Entertainment,https://www.igdb.com/companies/respawn-entertainment,United States,2010
Titanfall,2014,1030,Bluepoint Games,https://www.igdb.com/companies/bluepoint-games,United States,2006
ToeJam & Earl III: Mission to Earth,2002,112,Sega,https://www.igdb.com/companies/sega,Japan,2020
ToeJam & Earl III: Mission to Earth,2002,53,Microsoft Game Studios,https://www.igdb.com/companies/microsoft-game-studios,United States,2002
ToeJam & Earl III: Mission to Earth,2002,694,Visual Concepts,https://www.igdb.com/companies/visual-concepts,United States,1988
ToeJam & Earl III: Mission to Earth,2002,2714,ToeJam & Earl Productions,https://www.igdb.com/companies/toejam-earl-productions,,
Tokyo Jungle,2012,400,SCE Japan Studio,https://www.igdb.com/companies/sce-japan-studio,Japan,1993
Tokyo Jungle,2012,3092,Crispy's!,https://www.igdb.com/companies/crispys,Japan,2006
Tokyo Jungle,2012,13634,Sony Computer Entertainment,https://www.igdb.com/companies/sony-computer-entertainment,Japan,1993
Tokyo Xanadu,2015,2103,Aksys Games,https://www.igdb.com/companies/aksys-games,United States,2006
Tokyo Xanadu,2015,2751,Nihon Falcom,https://www.igdb.com/companies/nihon-falcom,Japan,1981
Tom and Jerry Tales,2006,50,WB Games,https://www.igdb.com/companies/wb-games,United States,1993
Tom and Jerry Tales,2006,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
Tom and Jerry Tales,2006,1319,Sensory Sweep Studios,https://www.igdb.com/companies/sensory-sweep-studios,,
Tom and Jerry in House Trap,2000,1249,NewKidCo,https://www.igdb.com/companies/newkidco,,
Tom and Jerry in House Trap,2000,313,Success Corporation,https://www.igdb.com/companies/success-corporation,Japan,1978
Tom and Jerry in House Trap,2000,259,Warthog Games,https://www.igdb.com/companies/warthog-games,,
Tom and Jerry in War of the Whiskers,2002,1250,VIS Entertainment,https://www.igdb.com/companies/vis-entertainment,,
Tom and Jerry in War of the Whiskers,2002,1249,NewKidCo,https://www.igdb.com/companies/newkidco,,
Tom and Jerry in War of the Whiskers,2002,50,WB Games,https://www.igdb.com/companies/wb-games,United States,1993
Tomb Raider II,1997,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
Tomb Raider II,1997,1031,Core Design,https://www.igdb.com/companies/core-design--2,United Kingdom,1988
Tomb Raider III: Adventures of Lara Croft,1998,1031,Core Design,https://www.igdb.com/companies/core-design--2,United Kingdom,1988
Tomb Raider III: Adventures of Lara Croft,1998,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
Tomb Raider III: Adventures of Lara Croft,1998,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
Tomb Raider III: Adventures of Lara Croft,1998,378,Westlake Interactive,https://www.igdb.com/companies/westlake-interactive,,
Tomb Raider: Anniversary,2007,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
Tomb Raider: Anniversary,2007,552,Crystal Dynamics,https://www.igdb.com/companies/crystal-dynamics,United States,1992
Tomb Raider: Anniversary,2007,725,Buzz Monkey Software,https://www.igdb.com/companies/buzz-monkey-software,,
Tomb Raider: Anniversary,2007,23,Feral Interactive,https://www.igdb.com/companies/feral-interactive,United Kingdom,1996
Tomb Raider: Anniversary,2007,411,Robosoft Technologies,https://www.igdb.com/companies/robosoft-technologies,,
Tomb Raider: Anniversary,2007,26,Square Enix,https://www.igdb.com/companies/square-enix,Japan,2003
Tomb Raider: Anniversary,2007,291,Nixxes Software,https://www.igdb.com/companies/nixxes-software,Netherlands,1999
Tomb Raider: Legend,2006,552,Crystal Dynamics,https://www.igdb.com/companies/crystal-dynamics,United States,1992
Tomb Raider: Legend,2006,26,Square Enix,https://www.igdb.com/companies/square-enix,Japan,2003
Tomb Raider: Legend,2006,725,Buzz Monkey Software,https://www.igdb.com/companies/buzz-monkey-software,,
Tomb Raider: Legend,2006,291,Nixxes Software,https://www.igdb.com/companies/nixxes-software,Netherlands,1999
Tomb Raider: Legend,2006,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
Tomb Raider: Underworld,2008,4,Eidos Interactive,https://www.igdb.com/companies/eidos-interactive,United Kingdom,1996
Tomb Raider: Underworld,2008,23,Feral Interactive,https://www.igdb.com/companies/feral-interactive,United Kingdom,1996
Tomb Raider: Underworld,2008,552,Crystal Dynamics,https://www.igdb.com/companies/crystal-dynamics,United States,1992
Tomb Raider: Underworld,2008,725,Buzz Monkey Software,https://www.igdb.com/companies/buzz-monkey-software,,
Tomb Raider: Underworld,2008,291,Nixxes Software,https://www.igdb.com/companies/nixxes-software,Netherlands,1999
Tomba!,1997,13634,Sony Computer Entertainment,https://www.igdb.com/companies/sony-computer-entertainment,Japan,1993
Tomba!,1997,2015,Whoopee Camp,https://www.igdb.com/companies/whoopee-camp,Japan,1997
Tomba!,1997,2017,MonkeyPaw Games,https://www.igdb.com/companies/monkeypaw-games,,
Tomodachi Life,2013,2674,Nintendo SPD Production Group No. 1,https://www.igdb.com/companies/nintendo-spd-production-group-no-1,Japan,2003
Tomodachi Life,2013,70,Nintendo,https://www.igdb.com/companies/nintendo,Japan,1969
Tonic Trouble,1999,38,Ubisoft Montreal,https://www.igdb.com/companies/ubisoft-montreal,Canada,1997
Tonic Trouble,1999,104,Ubisoft Entertainment,https://www.igdb.com/companies/ubisoft-entertainment,,1986
Tony Hawk's American Wasteland,2005,90,Neversoft Entertainment,https://www.igdb.com/companies/neversoft-entertainment,United States,1994
Tony Hawk's American Wasteland,2005,66,Activision,https://www.igdb.com/companies/activision,United States,1979
Tony Hawk's Pro Skater,1999,90,Neversoft Entertainment,https://www.igdb.com/companies/neversoft-entertainment,United States,1994
Tony Hawk's Pro Skater,1999,667,Crave Entertainment,https://www.igdb.com/companies/crave-entertainment,United States,1997
Tony Hawk's Pro Skater,1999,2421,Nokia,https://www.igdb.com/companies/nokia,Finland,1969
Tony Hawk's Pro Skater,1999,428,Treyarch,https://www.igdb.com/companies/treyarch,United States,1996
Tony Hawk's Pro Skater,1999,66,Activision,https://www.igdb.com/companies/activision,United States,1979
Tony Hawk's Pro Skater 4,2002,73,Aspyr Media,https://www.igdb.com/companies/aspyr-media,United States,1996
Tony Hawk's Pro Skater 4,2002,66,Activision,https://www.igdb.com/companies/activision,United States,1979
Tony Hawk's Pro Skater 4,2002,90,Neversoft Entertainment,https://www.igdb.com/companies/neversoft-entertainment,United States,1994
Tony Hawk's Underground 2,2004,90,Neversoft Entertainment,https://www.igdb.com/companies/neversoft-entertainment,United States,1994
Tony Hawk's Underground 2,2004,705,Shaba Games,https://www.igdb.com/companies/shaba-games,,
Tony Hawk's Underground 2,2004,66,Activision,https://www.igdb.com/companies/activision,United States,1979
Tony Hawk: Shred,2010,66,Activision,https://www.igdb.com/companies/activision,United States,1979
Tony Hawk: Shred,2010,1269,Robomodo,https://www.igdb.com/companies/robomodo,United States,2008
Too Human,2008,1951,Silicon Knights,https://www.igdb.com/companies/silicon-knights,Canada,1992
Too Human,2008,53,Microsoft Game Studios,https://www.igdb.com/companies/microsoft-game-studios,United States,2002
Top Gear Overdrive,1998,1281,Kemco,https://www.igdb.com/companies/kemco,Japan,1984
Top Gear Overdrive,1998,78,Snowblind Studios,https://www.igdb.com/companies/snowblind-studios,,
Top Gear Overdrive,1998,812,Gradiente,https://www.igdb.com/companies/gradiente,Brazil,1969
Top Gear Rally,1997,327,Midway Games,https://www.igdb.com/companies/midway-games,United States,1969
Top Gear Rally,1997,1844,Boss Game Studios,https://www.igdb.com/companies/boss-game-studios,,
Top Gear Rally,1997,1281,Kemco,https://www.igdb.com/companies/kemco,Japan,1984
Top Gear Rally,1997,812,Gradiente,https://www.igdb.com/companies/gradiente,Brazil,1969
Top Gun: Hard Lock,2012,445,505 Games,https://www.igdb.com/companies/505-games,United States,2006
Top Gun: Hard Lock,2012,2202,Headstrong Games,https://www.igdb.com/companies/headstrong-games,United Kingdom,2008
Top Gun: Hard Lock,2012,2195,Paramount Digital Entertainment,https://www.igdb.com/companies/paramount-digital-entertainment,,
Torchlight,2009,917,Perfect World Entertainment,https://www.igdb.com/companies/perfect-world-entertainment,United States,2008
Torchlight,2009,338,Encore,https://www.igdb.com/companies/encore,United States,
Torchlight,2009,469,JoWooD Entertainment AG,https://www.igdb.com/companies/jowood-entertainment-ag,Austria,1995
Torchlight,2009,1010,Microsoft Studios,https://www.igdb.com/companies/microsoft-studios,,2011
Torchlight,2009,859,Runic Games,https://www.igdb.com/companies/runic-games,United States,2008
Torchlight,2009,1180,"World Domination Industries, Inc.",https://www.igdb.com/companies/world-domination-industries-inc,,
Tornado Outbreak,2009,129,Konami,https://www.igdb.com/companies/konami,Japan,1969
Tornado Outbreak,2009,2318,Loose Cannon Studios,https://www.igdb.com/companies/loose-cannon-studios,United States,2005
Total War: Attila,2015,111,The Creative Assembly,https://www.igdb.com/companies/the-creative-assembly,United Kingdom,1987
Total War: Attila,2015,112,Sega,https://www.igdb.com/companies/sega,Japan,2020
Total War: Rome II,2013,112,Sega,https://www.igdb.com/companies/sega,Japan,2020
Total War: Rome II,2013,111,The Creative Assembly,https://www.igdb.com/companies/the-creative-assembly,United Kingdom,1987
Total War: Shogun 2,2011,111,The Creative Assembly,https://www.igdb.com/companies/the-creative-assembly,United Kingdom,1987
Total War: Shogun 2,2011,112,Sega,https://www.igdb.com/companies/sega,Japan,2020
Total War: Shogun 2,2011,23,Feral Interactive,https://www.igdb.com/companies/feral-interactive,United Kingdom,1996
Totaled!,2002,700,Majesco Entertainment,https://www.igdb.com/companies/majesco-entertainment,United States,1986
Totaled!,2002,543,Rage Software,https://www.igdb.com/companies/rage-software,United Kingdom,1992
Touch Detective,2006,818,Atlus,https://www.igdb.com/companies/atlus,Japan,1986
Touch Detective,2006,2940,BeeWorks,https://www.igdb.com/companies/beeworks,,
Touch Detective,2006,313,Success Corporation,https://www.igdb.com/companies/success-corporation,Japan,1978
Tournament of Legends,2010,392,High Voltage Software,https://www.igdb.com/companies/high-voltage-software,United States,1993
Tournament of Legends,2010,229,Sega of America,https://www.igdb.com/companies/sega-of-america,United States,1986
Tournament of Legends,2010,1666,Sega Europe,https://www.igdb.com/companies/sega-europe,United Kingdom,1991
Toy Story 3: The Video Game,2010,1309,Avalanche Software,https://www.igdb.com/companies/avalanche-software,United States,1995
Toy Story 3: The Video Game,2010,426,Disney Interactive Studios,https://www.igdb.com/companies/disney-interactive-studios,United States,1988
Toy Story 3: The Video Game,2010,442,Asobo Studio,https://www.igdb.com/companies/asobo-studio,France,2002
